week,notional_usd,platform
2025-09-08 00:00:00.000 UTC,3.446645108426494e+06,Limitless
2025-09-08 00:00:00.000 UTC,3.340964924180384e+08,Polymarket
2025-09-15 00:00:00.000 UTC,7.28159125e+08,Kalshi
2025-09-15 00:00:00.000 UTC,3.3770220623367704e+07,Limitless
2025-09-15 00:00:00.000 UTC,4.562863194279367e+08,Polymarket
2025-09-22 00:00:00.000 UTC,8.54693155e+08,Kalshi
2025-09-22 00:00:00.000 UTC,2.407490181958718e+07,Limitless
2025-09-22 00:00:00.000 UTC,4.056256202299227e+08,Polymarket
2025-09-29 00:00:00.000 UTC,9.56329864e+08,Kalshi
2025-09-29 00:00:00.000 UTC,1.7816822382556573e+07,Limitless
2025-09-29 00:00:00.000 UTC,4.6456206547789055e+08,Polymarket
2025-10-06 00:00:00.000 UTC,9.0904592e+08,Kalshi
2025-10-06 00:00:00.000 UTC,3.605807100240897e+07,Limitless
2025-10-06 00:00:00.000 UTC,8.414808428130193e+08,Polymarket
2025-10-13 00:00:00.000 UTC,9.50388814e+08,Kalshi
2025-10-13 00:00:00.000 UTC,1.4879821831052996e+07,Limitless
2025-10-13 00:00:00.000 UTC,1.0628284498198986e+09,Polymarket
2025-10-20 00:00:00.000 UTC,1.081279586e+09,Kalshi
2025-10-20 00:00:00.000 UTC,5.113360089727938e+06,Limitless
2025-10-20 00:00:00.000 UTC,1.952465632531291e+08,Opinion
2025-10-20 00:00:00.000 UTC,1.0577341471994957e+09,Polymarket
2025-10-27 00:00:00.000 UTC,1.260877078e+09,Kalshi
2025-10-27 00:00:00.000 UTC,1.012000881994694e+07,Limitless
2025-10-27 00:00:00.000 UTC,7.487847094698747e+08,Opinion
2025-10-27 00:00:00.000 UTC,1.1073822013410907e+09,Polymarket
2025-11-03 00:00:00.000 UTC,1.304733534e+09,Kalshi
2025-11-03 00:00:00.000 UTC,8.875806309993727e+06,Limitless
2025-11-03 00:00:00.000 UTC,6.65970582296708e+08,Opinion
2025-11-03 00:00:00.000 UTC,1.0017888386033368e+09,Polymarket
2025-11-10 00:00:00.000 UTC,1.240160888e+09,Kalshi
2025-11-10 00:00:00.000 UTC,7.21617960751065e+06,Limitless
2025-11-10 00:00:00.000 UTC,1.4614748885633256e+09,Opinion
2025-11-10 00:00:00.000 UTC,9.52488910808825e+08,Polymarket
2025-11-17 00:00:00.000 UTC,1.144695344e+09,Kalshi
2025-11-17 00:00:00.000 UTC,1.1671996121874405e+07,Limitless
2025-11-17 00:00:00.000 UTC,8.183047613608197e+08,Opinion
2025-11-17 00:00:00.000 UTC,9.865757124916201e+08,Polymarket
2025-11-24 00:00:00.000 UTC,1.51784807e+09,Kalshi
2025-11-24 00:00:00.000 UTC,4.2070294273223475e+07,Limitless
2025-11-24 00:00:00.000 UTC,1.0969862055136561e+09,Opinion
2025-11-24 00:00:00.000 UTC,1.083925659585555e+09,Polymarket
2025-12-01 00:00:00.000 UTC,1.295551558e+09,Kalshi
2025-12-01 00:00:00.000 UTC,2.1218019537404828e+07,Limitless
2025-12-01 00:00:00.000 UTC,1.3507355662521057e+09,Opinion
2025-12-01 00:00:00.000 UTC,1.2926159258244405e+09,Polymarket
2025-12-08 00:00:00.000 UTC,1.238043245e+09,Kalshi
2025-12-08 00:00:00.000 UTC,3.299101217417921e+07,Limitless
2025-12-08 00:00:00.000 UTC,1.5337124910087528e+09,Opinion
2025-12-08 00:00:00.000 UTC,1.152289098391843e+09,Polymarket
2025-12-15 00:00:00.000 UTC,1.61607367e+09,Kalshi
2025-12-15 00:00:00.000 UTC,9.466637091926893e+06,Limitless
2025-12-15 00:00:00.000 UTC,1.4361216971350691e+09,Opinion
2025-12-15 00:00:00.000 UTC,1.1900319422869604e+09,Polymarket
2025-12-22 00:00:00.000 UTC,1.70774715e+09,Kalshi
2025-12-22 00:00:00.000 UTC,2.8948573176078796e+07,Limitless
2025-12-22 00:00:00.000 UTC,1.6397917690113535e+09,Opinion
2025-12-22 00:00:00.000 UTC,1.0949639437076726e+09,Polymarket
2025-12-29 00:00:00.000 UTC,1.978665806e+09,Kalshi
2025-12-29 00:00:00.000 UTC,8.930077989475304e+06,Limitless
2025-12-29 00:00:00.000 UTC,1.8094648564782267e+09,Opinion
2025-12-29 00:00:00.000 UTC,1.445093136925684e+09,Polymarket
2026-01-05 00:00:00.000 UTC,2.012006557e+09,Kalshi
2026-01-05 00:00:00.000 UTC,7.002625356893968e+06,Limitless
2026-01-05 00:00:00.000 UTC,1.597197927674583e+09,Opinion
2026-01-05 00:00:00.000 UTC,1.5038076933000405e+09,Polymarket
2026-01-12 00:00:00.000 UTC,2.153060916e+09,Kalshi
2026-01-12 00:00:00.000 UTC,1.7944873520057995e+07,Limitless
2026-01-12 00:00:00.000 UTC,1.9417594972864406e+09,Opinion
2026-01-12 00:00:00.000 UTC,1.7580819062877018e+09,Polymarket
2026-01-19 00:00:00.000 UTC,2.257916803e+09,Kalshi
2026-01-19 00:00:00.000 UTC,5.616479674709939e+07,Limitless
2026-01-19 00:00:00.000 UTC,1.950364860018448e+09,Opinion
2026-01-19 00:00:00.000 UTC,1.7561138065158536e+09,Polymarket
2026-01-26 00:00:00.000 UTC,2.195101449e+09,Kalshi
2026-01-26 00:00:00.000 UTC,1.036782748325659e+08,Limitless
2026-01-26 00:00:00.000 UTC,1.7435340687827573e+09,Opinion
2026-01-26 00:00:00.000 UTC,2.0828384795411408e+09,Polymarket
2026-02-02 00:00:00.000 UTC,2.796677456e+09,Kalshi
2026-02-02 00:00:00.000 UTC,6.870219944658065e+07,Limitless
2026-02-02 00:00:00.000 UTC,1.2415384646569023e+09,Opinion
2026-02-02 00:00:00.000 UTC,1.9153855596242054e+09,Polymarket
2026-02-09 00:00:00.000 UTC,2.428160059e+09,Kalshi
2026-02-09 00:00:00.000 UTC,1.0929138304388963e+08,Limitless
2026-02-09 00:00:00.000 UTC,7.097343663693969e+08,Opinion
2026-02-09 00:00:00.000 UTC,1.8796423031634154e+09,Polymarket
2026-02-16 00:00:00.000 UTC,2.591966148e+09,Kalshi
2026-02-16 00:00:00.000 UTC,1.01076488273213e+08,Limitless
2026-02-16 00:00:00.000 UTC,6.038229950581293e+08,Opinion
2026-02-16 00:00:00.000 UTC,1.819961197014226e+09,Polymarket
2026-02-23 00:00:00.000 UTC,2.729382506e+09,Kalshi
2026-02-23 00:00:00.000 UTC,1.0170747203985715e+08,Limitless
2026-02-23 00:00:00.000 UTC,3.6252397300653857e+08,Opinion
2026-02-23 00:00:00.000 UTC,2.400246467793468e+09,Polymarket
2026-03-02 00:00:00.000 UTC,2.858054889e+09,Kalshi
2026-03-02 00:00:00.000 UTC,1.445877467131002e+08,Limitless
2026-03-02 00:00:00.000 UTC,1.558089676761084e+08,Opinion
2026-03-02 00:00:00.000 UTC,2.496400578335094e+09,Polymarket
2026-03-09 00:00:00.000 UTC,2.934749293e+09,Kalshi
2026-03-09 00:00:00.000 UTC,1.2643852112483835e+08,Limitless
2026-03-09 00:00:00.000 UTC,7.791364429734866e+07,Opinion
2026-03-09 00:00:00.000 UTC,2.344271513130232e+09,Polymarket
2026-03-16 00:00:00.000 UTC,3.39626739273e+09,Kalshi
2026-03-16 00:00:00.000 UTC,9.625650646875924e+07,Limitless
2026-03-16 00:00:00.000 UTC,1.2853629251942714e+08,Opinion
2026-03-16 00:00:00.000 UTC,2.544656862606923e+09,Polymarket
2026-03-23 00:00:00.000 UTC,2.73028832329e+09,Kalshi
2026-03-23 00:00:00.000 UTC,6.614060427337087e+07,Limitless
2026-03-23 00:00:00.000 UTC,7.598015360704844e+07,Opinion
2026-03-23 00:00:00.000 UTC,2.241717052472576e+09,Polymarket
2026-03-30 00:00:00.000 UTC,2.904985316840002e+09,Kalshi
2026-03-30 00:00:00.000 UTC,2.949732497245799e+07,Limitless
2026-03-30 00:00:00.000 UTC,8.087119373131897e+07,Opinion
2026-03-30 00:00:00.000 UTC,1.9725881889772522e+09,Polymarket
2026-04-06 00:00:00.000 UTC,3.539299988580033e+09,Kalshi
2026-04-06 00:00:00.000 UTC,3.5749176220969446e+07,Limitless
2026-04-06 00:00:00.000 UTC,1.1818240997049841e+08,Opinion
2026-04-06 00:00:00.000 UTC,2.475772647293922e+09,Polymarket
2026-04-13 00:00:00.000 UTC,3.05903002574998e+09,Kalshi
2026-04-13 00:00:00.000 UTC,4.797993461636534e+07,Limitless
2026-04-13 00:00:00.000 UTC,2.1560929796332562e+08,Opinion
2026-04-13 00:00:00.000 UTC,2.0418604247617145e+09,Polymarket
