week,total_volume,avg_tvl,volume_per_dollar_tvl
2025-11-17 00:00:00.000 UTC,9.865757124916198e+08,1.9630087585552305e+08,5.03
2025-11-24 00:00:00.000 UTC,1.0839256595855553e+09,2.0699934225979704e+08,5.24
2025-12-01 00:00:00.000 UTC,1.2926159258244405e+09,2.015520589052648e+08,6.41
2025-12-08 00:00:00.000 UTC,1.152289098391843e+09,2.1477803339924544e+08,5.37
2025-12-15 00:00:00.000 UTC,1.1900319422869604e+09,2.421086134659235e+08,4.92
2025-12-22 00:00:00.000 UTC,1.0949639437076724e+09,2.4580272527785844e+08,4.45
2025-12-29 00:00:00.000 UTC,1.445093136925684e+09,1.949739435539829e+08,7.41
2026-01-05 00:00:00.000 UTC,1.5038076933000402e+09,1.7698680318827862e+08,8.5
2026-01-12 00:00:00.000 UTC,1.758081906287702e+09,1.9948207320105714e+08,8.81
2026-01-19 00:00:00.000 UTC,1.7561138065158534e+09,2.1618688129091877e+08,8.12
2026-01-26 00:00:00.000 UTC,2.0828384795411406e+09,2.2305549694019645e+08,9.34
2026-02-02 00:00:00.000 UTC,1.9153855596242058e+09,2.1772020506397146e+08,8.8
2026-02-09 00:00:00.000 UTC,1.8796423031634157e+09,1.868897452393226e+08,10.06
2026-02-16 00:00:00.000 UTC,1.8199611970142255e+09,2.2757083358032602e+08,8
2026-02-23 00:00:00.000 UTC,2.400246467793467e+09,2.2234149296031755e+08,10.8
2026-03-02 00:00:00.000 UTC,2.4964005783350945e+09,2.313336326475386e+08,10.79
2026-03-09 00:00:00.000 UTC,2.344271513130232e+09,2.629512610275268e+08,8.92
2026-03-16 00:00:00.000 UTC,2.5446568626069236e+09,2.981396330281624e+08,8.54
2026-03-23 00:00:00.000 UTC,2.2417170524725757e+09,3.3866034628389925e+08,6.62
2026-03-30 00:00:00.000 UTC,1.972588188977252e+09,2.727368600906438e+08,7.23
2026-04-06 00:00:00.000 UTC,2.475772647293923e+09,2.476733486575789e+08,10
2026-04-13 00:00:00.000 UTC,2.0418604247617142e+09,3.141408242916226e+08,6.5
2026-04-20 00:00:00.000 UTC,1.9616928490601552e+09,2.917091923627724e+08,6.72
